actionDB: tag_actions1

text_num: 0 total sentences: 15  total words: 169

Sentence 0: Accept that your computer is slow
Accept  VB  ccomp  slow  JJ
reveal  VB  ccomp  need  VBP
need  VBP  advmod  directly  RB
need  VBP  dobj  crystal  NN
crystal  NN  det  which  WDT
need  VBP  nsubj  I  PRP
need  VBP  advmod  now  RB
now  RB  advmod  right  RB
need  VBP  xcomp  help  VB
help  VB  mark  to  TO
help  VB  dobj  me  PRP

Sentence 8: let the crystal reveal itself to you
let  VB  ccomp  reveal  VB
reveal  VB  nsubj  crystal  NN
crystal  NN  det  the  DT
reveal  VB  dobj  itself  PRP
reveal  VB  nmod  you  PRP
you  PRP  case  to  TO

Sentence 9: use your hands to feel the energy of the crystals to know which ones you are more sensitive to
use  VB  dobj  hands  NNS
hands  NNS  nmod:poss  your  PRP$
use  VB  advcl  feel  VB
feel  VB  mark  to  TO
feel  VB  dobj  energy  NN
energy  NN  det  the  DT
energy  NN  nmod  crystals  NNS
crystals  NNS  case  of  IN
crystals  NNS  det  the  DT
feel  VB  advcl  know  VB
know  VB  mark  to  TO
know  VB  ccomp  ones  VBD
ones  VBD  nsubj  which  WDT
ones  VBD  ccomp  sensitive  JJ
sensitive  JJ  nsubj  you  PRP
sensitive  JJ  cop  are  VBP
sensitive  JJ  advmod  more  RBR
sensitive  JJ  xcomp  to  TO

Sentence 10: if you are buying crystals online and can't have the hands-on experience of feeling the energy of a crystal you might want to work with simply write the name of several crystals you are interested in on pieces of paper
buying  VBG  mark  if  IN
buying  VBG  nsubj  you  PRP
buying  VBG  aux  are  VBP
buying  VBG  advcl  online  NN
online  NN  dep  crystals  NN
buying  VBG  cc  and  CC
buying  VBG  conj  have  VB
have  VB  aux  ca  MD
have  VB  neg  n't  RB
have  VB  dobj  experience  NN
experience  NN  det  the  DT
experience  NN  amod  hands-on  JJ
experience  NN  acl  feeling  VBG
feeling  VBG  mark  of  IN
feeling  VBG  dobj  energy  NN
energy  NN  det  the  DT
energy  NN  nmod  crystal  NN
crystal  NN  case  of  IN
crystal  NN  det  a  DT
crystal  NN  acl:relcl  want  VB
want  VB  nsubj  you  PRP
want  VB  aux  might  MD
want  VB  xcomp  work  VB
work  VB  mark  to  TO
work  VB  advcl  simply  RB
simply  RB  case  with  IN
buying  VBG  dep  write  VB
write  VB  dobj  name  NN
name  NN  det  the  DT
name  NN  nmod  crystals  NNS
crystals  NNS  case  of  IN
crystals  NNS  amod  several  JJ
name  NN  acl:relcl  interested  JJ
interested  JJ  nsubj  you  PRP
interested  JJ  cop  are  VBP
interested  JJ  nmod  pieces  NNS
pieces  NNS  case  in  IN
pieces  NNS  case  on  IN
pieces  NNS  nmod  paper  NN
paper  NN  case  of  IN

Sentence 11: put these in a box and pull out a paper at random
put  VB  dobj  these  DT
these  DT  nmod  box  NN
box  NN  case  in  IN
box  NN  det  a  DT
put  VB  cc  and  CC
put  VB  conj  pull  VB
pull  VB  compound:prt  out  RP
pull  VB  dobj  paper  NN
paper  NN  det  a  DT
pull  VB  advcl  random  JJ
random  JJ  case  at  IN

Sentence 12: whatever the crystal is you select this is the one you will use first.
use  VB  advcl  is  VBZ
is  VBZ  dobj  whatever  WDT
is  VBZ  nsubj  crystal  NN
crystal  NN  det  the  DT
is  VBZ  ccomp  select  VB
select  VB  nsubj  you  PRP
select  VB  ccomp  one  NN
one  NN  nsubj  this  DT
one  NN  cop  is  VBZ
one  NN  det  the  DT
use  VB  nsubj  you  PRP
use  VB  aux  will  MD
use  VB  advmod  first  RB

text_num: 45 total sentences: 6  total words: 93

Sentence 0: check for Diagnostic Trouble Codes
check  VB  nmod  Codes  NNS
Codes  NNS  case  for  IN
Codes  NNS  compound  Diagnostic  NNP
Codes  NNS  compound  Trouble  NN

Sentence 1: get into your vehicle and make sure the hood rear tailgate and all doors on your vehicle are shut
get  VB  nmod  vehicle  NN
vehicle  NN  case  into  IN
vehicle  NN  nmod:poss  your  PRP$
get  VB  cc  and  CC
get  VB  conj  make  VB
make  VB  xcomp  sure  JJ
sure  JJ  ccomp  shut  VBN
shut  VBN  nsubjpass  tailgate  NN
tailgate  NN  det  the  DT
tailgate  NN  compound  hood  NN
tailgate  NN  compound  rear  NN
tailgate  NN  cc  and  CC
tailgate  NN  conj  doors  NNS
doors  NNS  det  all  DT
doors  NNS  nmod  vehicle  NN
vehicle  NN  case  on  IN
vehicle  NN  nmod:poss  your  PRP$
shut  VBN  auxpass  are  VBP

Sentence 2: insert your key into the ignition slot and turn it from 'Off' to 'On' 3-5 times until 'DTC REPORT' appears in the odometer display for 2005-2010 models or the DTC's start displaying on 1999-2004 models
insert  VB  dobj  key  NN
key  NN  nmod:poss  your  PRP$
insert  VB  nmod  slot  NN
slot  NN  case  into  IN
slot  NN  det  the  DT
slot  NN  compound  ignition  NN
insert  VB  cc  and  CC
insert  VB  conj  turn  VB
turn  VB  dobj  it  PRP
turn  VB  nmod  Off  NNS
Off  NNS  case  from  IN
Off  NNS  nmod  On  NNP
On  NNP  case  to  TO
Off  NNS  dep  times  NNS
times  NNS  nummod  3-5  CD
turn  VB  advcl  appears  VBZ
appears  VBZ  mark  until  IN
appears  VBZ  nsubj  REPORT  NNP
REPORT  NNP  compound  DTC  NNP
appears  VBZ  nmod  display  NN
display  NN  case  in  IN
display  NN  det  the  DT
display  NN  compound  odometer  NN
appears  VBZ  advcl  displaying  VBG
displaying  VBG  mark  for  IN
displaying  VBG  nsubj  models  NNS
models  NNS  nummod  2005-2010  CD
models  NNS  cc  or  CC
models  NNS  conj  start  NN
start  NN  nmod:poss  DTC  NNP
DTC  NNP  det  the  DT
DTC  NNP  case  's  POS
displaying  VBG  nmod  models  NNS
models  NNS  case  on  IN
models  NNS  nummod  1999-2004  CD

Sentence 3: write down all codes starting with the letter 'P' and ending with 4 numbers 0-9
write  VB  compound:prt  down  RP
write  VB  dobj  codes  NNS
codes  NNS  det  all  DT
write  VB  dep  starting  VBG
starting  VBG  nmod  P  NNP
P  NNP  case  with  IN
P  NNP  det  the  DT
P  NNP  compound  letter  NN
starting  VBG  cc  and  CC
starting  VBG  conj  ending  VBG
ending  VBG  nmod  numbers  NNS
numbers  NNS  case  with  IN
numbers  NNS  nummod  4  CD
write  VB  nsubj  0-9  CD

Sentence 4: shut your vehicle off
shut  VB  dobj  vehicle  NN
vehicle  NN  nmod:poss  your  PRP$
shut  VB  compound:prt  off  RP

Sentence 5: search online for your DTC code it is generic for all vehicles made after 1997
search  VB  advcl  code  NN
code  NN  dep  online  NN
code  NN  case  for  IN
code  NN  nmod:poss  your  PRP$
code  NN  compound  DTC  NNP
code  NN  acl:relcl  generic  JJ
generic  JJ  nsubj  it  PRP
generic  JJ  cop  is  VBZ
generic  JJ  nmod  vehicles  NNS
vehicles  NNS  case  for  IN
vehicles  NNS  det  all  DT
vehicles  NNS  acl  made  VBN
made  VBN  nmod  1997  CD
1997  CD  case  after  IN

text_num: 46 total sentences: 7  total words: 115

Sentence 0: wash and wax a car with waterless carwash
wash  VB  cc  and  CC
wash  VB  conj  wax  VB
wash  VB  dobj  car  NN
car  NN  det  a  DT
wash  VB  nmod  carwash  NN
carwash  NN  case  with  IN
carwash  NN  amod  waterless  JJ

Sentence 1: all you need is waterless carwash 1 or 2 microfiber cloths and a little bit of shade
waterless  NNS  nsubj  all  DT
all  DT  acl:relcl  need  VBP
need  VBP  nsubj  you  PRP
waterless  NNS  cop  is  VBZ
waterless  NNS  dep  cloths  NNS
cloths  NNS  amod  carwash  JJ
carwash  JJ  dep  1  CD
1  CD  cc  or  CC
1  CD  conj  2  CD
cloths  NNS  compound  microfiber  NN
waterless  NNS  cc  and  CC
waterless  NNS  conj  bit  NN
bit  NN  det  a  DT
bit  NN  amod  little  JJ
bit  NN  nmod  shade  NN
shade  NN  case  of  IN

Sentence 2: of course you might want to wash your car with water and soap if it's very dirty before proceeding with the waterless carwash-wax
want  VB  nmod  course  NN
course  NN  case  of  IN
want  VB  nsubj  you  PRP
want  VB  aux  might  MD
want  VB  xcomp  wash  VB
wash  VB  mark  to  TO
wash  VB  dobj  car  NN
car  NN  nmod:poss  your  PRP$
wash  VB  nmod  water  NN
water  NN  case  with  IN
water  NN  cc  and  CC
water  NN  conj  soap  NN
wash  VB  advcl  dirty  JJ
dirty  JJ  mark  if  IN
dirty  JJ  nsubj  it  PRP
dirty  JJ  cop  's  VBZ
dirty  JJ  advmod  very  RB
dirty  JJ  advcl  proceeding  VBG
proceeding  VBG  mark  before  IN
proceeding  VBG  nmod  carwash-wax  NN
carwash-wax  NN  case  with  IN
carwash-wax  NN  det  the  DT
carwash-wax  NN  amod  waterless  JJ

Sentence 3: lightly cover a section or the entire microfiber cloth with few sprays of waterless carwash - wax or spray product 3 or 4 times directly on the car
cover  VB  advmod  lightly  RB
cover  VB  dobj  section  NN
section  NN  det  a  DT
section  NN  cc  or  CC
section  NN  conj  cloth  NN
cloth  NN  det  the  DT
cloth  NN  amod  entire  JJ
cloth  NN  compound  microfiber  NN
cloth  NN  nmod  sprays  NNS
sprays  NNS  case  with  IN
sprays  NNS  amod  few  JJ
sprays  NNS  nmod  carwash  NN
carwash  NN  case  of  IN
carwash  NN  amod  waterless  JJ
cloth  NN  dep  product  NN
product  NN  compound  wax  NN
wax  NN  cc  or  CC
wax  NN  conj  spray  NN
product  NN  dep  times  NNS
times  NNS  nummod  3  CD
3  CD  cc  or  CC
3  CD  conj  4  CD
cover  VB  advmod  directly  RB
cover  VB  nmod  car  NN
car  NN  case  on  IN
car  NN  det  the  DT

Sentence 4: wipe in circular motion until product is completely and evenly applied
wipe  VB  nmod  motion  NN
motion  NN  case  in  IN
motion  NN  amod  circular  JJ
wipe  VB  advcl  applied  VBN
applied  VBN  mark  until  IN
applied  VBN  nsubjpass  product  NN
applied  VBN  auxpass  is  VBZ
applied  VBN  advmod  completely  RB
completely  RB  cc  and  CC
completely  RB  conj  evenly  RB

Sentence 5: use a dry part of the same microfiber cloth or use a new dry one to wax by rubbing gently always in a circular motion until dry
use  VB  dobj  part  NN
part  NN  det  a  DT
part  NN  amod  dry  JJ
part  NN  nmod  cloth  NN
cloth  NN  case  of  IN
cloth  NN  det  the  DT
cloth  NN  amod  same  JJ
cloth  NN  compound  microfiber  NN
use  VB  cc  or  CC
use  VB  conj  use  VB
use  VB  dobj  one  NN
one  NN  det  a  DT
one  NN  amod  new  JJ
one  NN  amod  dry  JJ
use  VB  advcl  wax  VB
wax  VB  mark  to  TO
wax  VB  advcl  rubbing  VBG
rubbing  VBG  mark  by  IN
rubbing  VBG  advmod  gently  RB
rubbing  VBG  advmod  always  RB
rubbing  VBG  nmod  motion  NN
motion  NN  case  in  IN
motion  NN  det  a  DT
motion  NN  amod  circular  JJ
rubbing  VBG  advcl  dry  JJ
dry  JJ  case  until  IN

Sentence 6: finished

text_num: 47 total sentences: 10  total words: 117

Sentence 0: register your vehicle in California
register  VB  dobj  vehicle  NN
vehicle  NN  nmod:poss  your  PRP$
register  VB  nmod  California  NNP
California  NNP  case  in  IN

Sentence 1: ensure that you have the title or pink slip for the vehicle from the other state
ensure  VB  ccomp  have  VBP
have  VBP  mark  that  IN
have  VBP  nsubj  you  PRP
have  VBP  dobj  slip  NN
slip  NN  det  the  DT
slip  NN  compound  title  NN
title  NN  cc  or  CC
title  NN  conj  pink  NN
slip  NN  nmod  vehicle  NN
vehicle  NN  case  for  IN
vehicle  NN  det  the  DT
vehicle  NN  nmod  state  NN
state  NN  case  from  IN
state  NN  det  the  DT
state  NN  amod  other  JJ

Sentence 2: get a smog check
get  VB  dobj  check  NN
check  NN  det  a  DT
check  NN  amod  smog  VBG

Sentence 3: if your vehicle is diesel the smog check is required for only those vehicles manufactured from 1996 and newer
diesel  NN  mark  if  IN
diesel  NN  nsubj  vehicle  NN
vehicle  NN  nmod:poss  your  PRP$
diesel  NN  cop  is  VBZ
diesel  NN  acl:relcl  required  VBN
required  VBN  nsubjpass  check  NN
check  NN  det  the  DT
check  NN  amod  smog  VBG
required  VBN  auxpass  is  VBZ
required  VBN  nmod  vehicles  NNS
vehicles  NNS  case  for  IN
vehicles  NNS  advmod  only  RB
vehicles  NNS  det  those  DT
vehicles  NNS  acl  manufactured  VBN
manufactured  VBN  nmod  1996  CD
1996  CD  case  from  IN
1996  CD  cc  and  CC
1996  CD  conj  newer  JJR

Sentence 4: obtain a VIN verification
obtain  VB  dobj  verification  NN
verification  NN  det  a  DT
verification  NN  compound  VIN  NNP

Sentence 5: get this from either law enforcement CA DMV or a private licensed VIN verifier
get  VB  dobj  this  DT
get  VB  nmod  DMV  NNP
DMV  NNP  case  from  IN
DMV  NNP  advmod  either  RB
DMV  NNP  compound  law  NN
DMV  NNP  compound  enforcement  NN
DMV  NNP  compound  CA  NNP
DMV  NNP  cc  or  CC
DMV  NNP  conj  verifier  NN
verifier  NN  det  a  DT
verifier  NN  amod  private  JJ
verifier  NN  amod  licensed  JJ
verifier  NN  compound  VIN  NN

Sentence 6: visit your local DMV and deposit the registration fees
visit  VB  dobj  DMV  NN
DMV  NN  nmod:poss  your  PRP$
DMV  NN  amod  local  JJ
visit  VB  cc  and  CC
visit  VB  conj  deposit  VB
deposit  VB  dobj  fees  NNS
fees  NNS  det  the  DT
fees  NNS  compound  registration  NN

Sentence 7: you may wish to seek the advice of a professional registration service before going to the DMV
wish  VB  nsubj  you  PRP
wish  VB  aux  may  MD
wish  VB  xcomp  seek  VB
seek  VB  mark  to  TO
seek  VB  dobj  advice  NN
advice  NN  det  the  DT
advice  NN  nmod  service  NN
service  NN  case  of  IN
service  NN  det  a  DT
service  NN  amod  professional  JJ
service  NN  compound  registration  NN
seek  VB  advcl  going  VBG
going  VBG  mark  before  IN
going  VBG  nmod  DMV  NNP
DMV  NNP  case  to  TO
DMV  NNP  det  the  DT

Sentence 8: obtain a copy of your out of state registration or vehicle record from the other state
obtain  VB  dobj  copy  NN
copy  NN  det  a  DT
copy  NN  nmod  out  NN
out  NN  case  of  IN
out  NN  nmod:poss  your  PRP$
out  NN  nmod  registration  NN
registration  NN  case  of  IN
registration  NN  compound  state  NN
registration  NN  cc  or  CC
registration  NN  conj  record  NN
record  NN  compound  vehicle  NN
registration  NN  nmod  state  NN
state  NN  case  from  IN
state  NN  det  the  DT
state  NN  amod  other  JJ

Sentence 9: complete the smog check VIN verification and weight certificate trucks only as well
complete  VB  ccomp  check  VB
check  VB  nsubj  smog  NN
smog  NN  det  the  DT
check  VB  dobj  verification  NN
verification  NN  compound  VIN  NNP
verification  NN  cc  and  CC
verification  NN  conj  trucks  NNS
trucks  NNS  compound  weight  NN
trucks  NNS  compound  certificate  NN
check  VB  advmod  well  RB
well  RB  advmod  only  RB
well  RB  advmod  as  RB

text_num: 48 total sentences: 12  total words: 138

Sentence 0: remove a steering wheel from a tractor
remove  VB  dobj  wheel  NN
wheel  NN  det  a  DT
wheel  NN  compound  steering  NN
remove  VB  nmod  tractor  NN
tractor  NN  case  from  IN
tractor  NN  det  a  DT

Sentence 1: assemble the items needed
assemble  VB  dobj  items  NNS
items  NNS  det  the  DT
items  NNS  acl  needed  VBN

Sentence 2: park the tractor somewhere safe and ensure that it is completely turned off and it is sitting where it cannot move
park  VB  dobj  tractor  NN
tractor  NN  det  the  DT
park  VB  advmod  safe  JJ
safe  JJ  advmod  somewhere  RB
park  VB  cc  and  CC
park  VB  conj  ensure  VB
ensure  VB  ccomp  turned  VBN
turned  VBN  mark  that  IN
turned  VBN  nsubjpass  it  PRP
turned  VBN  auxpass  is  VBZ
turned  VBN  advmod  completely  RB
turned  VBN  compound:prt  off  RP
turned  VBN  cc  and  CC
turned  VBN  conj  sitting  VBG
sitting  VBG  nsubj  it  PRP
sitting  VBG  aux  is  VBZ
sitting  VBG  advcl  move  VB
move  VB  advmod  where  WRB
move  VB  nsubj  it  PRP
move  VB  aux  can  MD
move  VB  neg  not  RB

Sentence 3: slacken the centre nut first by backing it off by a few turns but leaving it in place
slacken  VB  dobj  nut  NN
nut  NN  det  the  DT
nut  NN  compound  centre  NN
slacken  VB  advmod  first  RB
slacken  VB  advcl  backing  VBG
backing  VBG  mark  by  IN
backing  VBG  dobj  it  PRP
backing  VBG  advcl  turns  NNS
turns  NNS  dep  off  RP
turns  NNS  case  by  IN
turns  NNS  det  a  DT
turns  NNS  amod  few  JJ
backing  VBG  cc  but  CC
backing  VBG  conj  leaving  VBG
leaving  VBG  dobj  it  PRP
leaving  VBG  nmod  place  NN
place  NN  case  in  IN

Sentence 4: place the puller on the steering wheel
place  VB  dobj  puller  NN
puller  NN  det  the  DT
place  VB  nmod  wheel  NN
wheel  NN  case  on  IN
wheel  NN  det  the  DT
wheel  NN  compound  steering  NN

Sentence 5: to avoid damaging the centering tip of the puller place a few washers under the screw
avoid  VB  mark  to  TO
avoid  VB  xcomp  damaging  VBG
damaging  VBG  ccomp  place  VB
place  VB  nsubj  tip  NN
tip  NN  det  the  DT
tip  NN  amod  centering  JJ
tip  NN  nmod  puller  NN
puller  NN  case  of  IN
puller  NN  det  the  DT
place  VB  dobj  washers  NNS
washers  NNS  det  a  DT
washers  NNS  amod  few  JJ
place  VB  nmod  screw  NN
screw  NN  case  under  IN
screw  NN  det  the  DT

Sentence 6: once the steering wheel has moved the retaining centre nut should be removed
moved  VBN  mark  once  IN
moved  VBN  nsubj  wheel  NN
wheel  NN  det  the  DT
wheel  NN  compound  steering  NN
moved  VBN  aux  has  VBZ
moved  VBN  ccomp  removed  VBN
removed  VBN  nsubjpass  nut  NN
nut  NN  det  the  DT
nut  NN  amod  retaining  VBG
nut  NN  compound  centre  NN
removed  VBN  aux  should  MD
removed  VBN  auxpass  be  VB

Sentence 7: insert the ratchet as shown in the image
insert  VB  dobj  ratchet  NN
ratchet  NN  det  the  DT
insert  VB  advcl  shown  VBN
shown  VBN  mark  as  IN
shown  VBN  nmod  image  NN
image  NN  case  in  IN
image  NN  det  the  DT

Sentence 8: apply just the minimum amount of force to the ratchet while the puller is firmly seated
apply  VB  dobj  amount  NN
amount  NN  advmod  just  RB
amount  NN  det  the  DT
amount  NN  amod  minimum  JJ
amount  NN  nmod  force  NN
force  NN  case  of  IN
apply  VB  nmod  ratchet  NN
ratchet  NN  case  to  TO
ratchet  NN  det  the  DT
apply  VB  advcl  seated  VBN
seated  VBN  mark  while  IN
seated  VBN  nsubjpass  puller  NN
puller  NN  det  the  DT
seated  VBN  auxpass  is  VBZ
seated  VBN  advmod  firmly  RB
